LocalApp	1	sample_DNA_SPD	Results/${PAIR_ID}/${SAMPLE_ID}/${SAMPLE_ID}_MergedVariants_Annotated.json.gz
LocalApp	1	sample_DNA_SPD	Results/${PAIR_ID}/${SAMPLE_ID}/${SAMPLE_ID}_TMB_Trace.tsv
LocalApp	1	sample_DNA_SPE	Results/${PAIR_ID}/${SAMPLE_ID}_CopyNumberVariants.vcf
LocalApp	1	sample_DNA_SPE	Results/${PAIR_ID}/${SAMPLE_ID}_MergedSmallVariants.genome.vcf
LocalApp	1	sample_DNA_SPE	Results/${PAIR_ID}/${SAMPLE_ID}_MergedVariants_Annotated.json.gz
LocalApp	1	sample_DNA_SPE	Results/${PAIR_ID}/${SAMPLE_ID}_TMB_Trace.tsv
LocalApp	1	sample_DNA	Logs_Intermediates/Annotation/${SAMPLE_ID}/${SAMPLE_ID}_SmallVariants_Annotated.json.gz
LocalApp	1	sample_DNA	Logs_Intermediates/Annotation/${SAMPLE_ID}/${SAMPLE_ID}_SmallVariants_Annotated.json.gz.jsi
LocalApp	1	sample_DNA	Logs_Intermediates/Annotation/${SAMPLE_ID}/Nirvana[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/Annotation/${SAMPLE_ID}/Nirvana[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/CnvCaller/${SAMPLE_ID}/${SAMPLE_ID}_CopyNumberVariants.vcf
LocalApp	1	sample_DNA	Logs_Intermediates/CnvCaller/${SAMPLE_ID}/${SAMPLE_ID}_foldChange.tsv
LocalApp	1	sample_DNA	Logs_Intermediates/CnvCaller/${SAMPLE_ID}/${SAMPLE_ID}_normalizedBinCount.tsv
LocalApp	1	sample_DNA	Logs_Intermediates/CnvCaller/${SAMPLE_ID}/${SAMPLE_ID}_rawBinCount.tsv
LocalApp	1	sample_DNA	Logs_Intermediates/CnvCaller/${SAMPLE_ID}/Craft[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/CnvCaller/${SAMPLE_ID}/Craft[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/CnvCaller/${SAMPLE_ID}/Craft[^/]*.txt
LocalApp	1	sample_DNA	Logs_Intermediates/CollapsedReads/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/CollapsedReads/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/CollapsedReads/${SAMPLE_ID}/${SAMPLE_ID}.log
LocalApp	1	sample_DNA	Logs_Intermediates/CollapsedReads/${SAMPLE_ID}/${SAMPLE_ID}_metrics.json
LocalApp	1	sample_DNA	Logs_Intermediates/CollapsedReads/${SAMPLE_ID}/${SAMPLE_ID}_R1.fastq.gz
LocalApp	1	sample_DNA	Logs_Intermediates/CollapsedReads/${SAMPLE_ID}/${SAMPLE_ID}_R2.fastq.gz
LocalApp	1	sample_DNA	Logs_Intermediates/CombinedVariantOutput/${PAIR_ID}/${PAIR_ID}_CombinedVariantOutput.tsv
LocalApp	1	sample_DNA	Logs_Intermediates/Contamination/${SAMPLE_ID}/${SAMPLE_ID}.contamination.json
LocalApp	1	sample_DNA	Logs_Intermediates/Contamination/${SAMPLE_ID}/Contamination[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/Contamination/${SAMPLE_ID}/Contamination[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/Contamination/${SAMPLE_ID}/Spoiler[^/]*.log
LocalApp	1	sample_DNA	Logs_Intermediates/DnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/DnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/DnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}.bam
LocalApp	1	sample_DNA	Logs_Intermediates/DnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}.bam.bai
LocalApp	1	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.aligned.metrics.json.log
LocalApp	1	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.cnv.metrics.json.log
LocalApp	1	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.collapsed.metrics.json.log
LocalApp	1	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stitched.metrics.json.log
LocalApp	4	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	4	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}.aligned.metrics.json
LocalApp	1	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}.cnv.metrics.json
LocalApp	1	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}.collapsed.metrics.json
LocalApp	1	sample_DNA	Logs_Intermediates/DnaQCMetrics/${SAMPLE_ID}/${SAMPLE_ID}.stitched.metrics.json
LocalApp	1	sample_DNA	Logs_Intermediates/DnaRealignment/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/DnaRealignment/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/DnaRealignment/${SAMPLE_ID}/${SAMPLE_ID}.bam
LocalApp	1	sample_DNA	Logs_Intermediates/DnaRealignment/${SAMPLE_ID}/${SAMPLE_ID}.bam.bai
LocalApp	1	sample_DNA	Logs_Intermediates/MergedAnnotation/${SAMPLE_ID}/Nirvana[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/MergedAnnotation/${SAMPLE_ID}/Nirvana[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/MergedAnnotation/${SAMPLE_ID}/${SAMPLE_ID}_MergedVariants_Annotated.json.gz
LocalApp	1	sample_DNA	Logs_Intermediates/MergedAnnotation/${SAMPLE_ID}/${SAMPLE_ID}_MergedVariants_Annotated.json.gz.jsi
LocalApp	1	sample_DNA	Logs_Intermediates/Msi/${SAMPLE_ID}/Msi[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/Msi/${SAMPLE_ID}/Msi[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/Msi/${SAMPLE_ID}/diffs.txt
LocalApp	1	sample_DNA	Logs_Intermediates/Msi/${SAMPLE_ID}/HubbleLog.txt
LocalApp	1	sample_DNA	Logs_Intermediates/Msi/${SAMPLE_ID}/tumor.dist
LocalApp	1	sample_DNA	Logs_Intermediates/Msi/${SAMPLE_ID}/${SAMPLE_ID}.msi.json
LocalApp	1	sample_DNA	Logs_Intermediates/PhasedVariants/${SAMPLE_ID}/PsaraLogs/PsaraLog.txt
LocalApp	1	sample_DNA	Logs_Intermediates/PhasedVariants/${SAMPLE_ID}/PsaraLogs/PsaraOptions.used.json
LocalApp	1	sample_DNA	Logs_Intermediates/PhasedVariants/${SAMPLE_ID}/ScyllaLogs/${SAMPLE_ID}_SmallVariants.filtered.phased.genome.log
LocalApp	1	sample_DNA	Logs_Intermediates/PhasedVariants/${SAMPLE_ID}/ScyllaLogs/ScyllaOptions.used.json
LocalApp	2	sample_DNA	Logs_Intermediates/PhasedVariants/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	2	sample_DNA	Logs_Intermediates/PhasedVariants/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/PhasedVariants/${SAMPLE_ID}/${SAMPLE_ID}.Complex.vcf
LocalApp	1	sample_DNA	Logs_Intermediates/PhasedVariants/${SAMPLE_ID}/${SAMPLE_ID}_SmallVariants.filtered.genome.vcf
LocalApp	1	sample_DNA	Logs_Intermediates/SampleAnalysisResults/${PAIR_ID}[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/SampleAnalysisResults/${PAIR_ID}[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/SampleAnalysisResults/${PAIR_ID}_SampleAnalysisResults.json
LocalApp	0	sample_DNA	Logs_Intermediates/SampleAnalysisResults/${PAIR_ID}_SARJeantLog[^/]*.log
LocalApp	1	sample_DNA	Logs_Intermediates/SmallVariantFilter/${SAMPLE_ID}/${SAMPLE_ID}_SmallVariants.genome.vcf
LocalApp	1	sample_DNA	Logs_Intermediates/SmallVariantFilter/${SAMPLE_ID}/${SAMPLE_ID}_SmallVariants.genome.vcf.errorRates
LocalApp	1	sample_DNA	Logs_Intermediates/StitchedRealigned/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/StitchedRealigned/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/StitchedRealigned/${SAMPLE_ID}/${SAMPLE_ID}.bam
LocalApp	1	sample_DNA	Logs_Intermediates/StitchedRealigned/${SAMPLE_ID}/${SAMPLE_ID}.bam.bai
LocalApp	1	sample_DNA	Logs_Intermediates/StitchedRealigned/${SAMPLE_ID}/GeminiChromosomeLogs/GeminiChromosomeLogs.zip
LocalApp	1	sample_DNA	Logs_Intermediates/StitchedRealigned/${SAMPLE_ID}/GeminiMultiLogs/GeminiMultiLog.txt
LocalApp	1	sample_DNA	Logs_Intermediates/StitchedRealigned/${SAMPLE_ID}/GeminiMultiLogs/GeminiMultiOptions.used.json
LocalApp	1	sample_DNA	Logs_Intermediates/Tmb/${SAMPLE_ID}/${SAMPLE_ID}.tmb.json
LocalApp	1	sample_DNA	Logs_Intermediates/Tmb/${SAMPLE_ID}/${SAMPLE_ID}_TMB_Trace.tsv
LocalApp	1	sample_DNA	Logs_Intermediates/Tmb/${SAMPLE_ID}/Tmb[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/Tmb/${SAMPLE_ID}/Tmb[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/Tmb/${SAMPLE_ID}/TMBRaider[^/]*.log
LocalApp	1	sample_DNA	Logs_Intermediates/VariantCaller/${SAMPLE_ID}/${SAMPLE_ID}.filtered.genome.vcf
LocalApp	1	sample_DNA	Logs_Intermediates/VariantCaller/${SAMPLE_ID}/${SAMPLE_ID}.genome.vcf
LocalApp	1	sample_DNA	Logs_Intermediates/VariantCaller/${SAMPLE_ID}/Pisces[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/VariantCaller/${SAMPLE_ID}/Pisces[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/VariantCaller/${SAMPLE_ID}/Psara[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/VariantCaller/${SAMPLE_ID}/Psara[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/VariantMatching/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	1	sample_DNA	Logs_Intermediates/VariantMatching/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_DNA	Logs_Intermediates/VariantMatching/${SAMPLE_ID}/${SAMPLE_ID}_MergedSmallVariants.genome.vcf
LocalApp	1	sample_DNA	Logs_Intermediates/VariantMatching/${SAMPLE_ID}/Yente[^/]*.log
LocalApp	1	sample_DNA_bcl	Logs_Intermediates/FastqGeneration/${SAMPLE_ID}/${SAMPLE_ID}[^/]*_R1_[^/]*.fastq.gz
LocalApp	1	sample_DNA_bcl	Logs_Intermediates/FastqGeneration/${SAMPLE_ID}/${SAMPLE_ID}[^/]*_R2_[^/]*.fastq.gz
LocalApp	1	sample_RNA	Results/${PAIR_ID}/${PAIR_ID}_CombinedVariantOutput.tsv
LocalApp	1	sample_RNA_SPD	Results/${PAIR_ID}/${SAMPLE_ID}/${SAMPLE_ID}_AllFusions.csv
LocalApp	1	sample_RNA_SPD	Results/${PAIR_ID}/${SAMPLE_ID}/${SAMPLE_ID}_Annotated.json.gz
LocalApp	1	sample_RNA_SPD	Results/${PAIR_ID}/${SAMPLE_ID}/${SAMPLE_ID}_SpliceVariants.vcf
LocalApp	1	sample_RNA_SPE	Results/${PAIR_ID}/${SAMPLE_ID}_AllFusions.csv
LocalApp	1	sample_RNA_SPE	Results/${PAIR_ID}/${SAMPLE_ID}_Annotated.json.gz
LocalApp	1	sample_RNA_SPE	Results/${PAIR_ID}/${SAMPLE_ID}_SpliceVariants.vcf
LocalApp	1	sample_RNA	Logs_Intermediates/CombinedVariantOutput/${PAIR_ID}/${PAIR_ID}_CombinedVariantOutput.tsv
LocalApp	1	sample_RNA	Logs_Intermediates/FastqDownsample/${SAMPLE_ID}/DownsampleFastqLogs/DownsampleLog[^/]*.txt
LocalApp	1	sample_RNA	Logs_Intermediates/FastqDownsample/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	1	sample_RNA	Logs_Intermediates/FastqDownsample/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_RNA	Logs_Intermediates/FastqDownsample/${SAMPLE_ID}/${SAMPLE_ID}[^/]*_R1_[^/]*.fastq.gz
LocalApp	1	sample_RNA	Logs_Intermediates/FastqDownsample/${SAMPLE_ID}/${SAMPLE_ID}[^/]*_R2_[^/]*.fastq.gz
LocalApp	2	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/FusionCalling[^/]*.stderr
LocalApp	2	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/FusionCalling[^/]*.stdout
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/${SAMPLE_ID}.vcf.gz
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/${SAMPLE_ID}.vcf.gz.1.fasta
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/${SAMPLE_ID}.vcf.gz.1.fasta.blastAligned.csv
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/runWorkflow.py
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/runWorkflow.py.config.pickle
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/workflow.error.log.txt
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/workflow.exitcode.txt
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/workflow.warning.log.txt
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/stats/alignmentStatsSummary.txt
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/stats/svCandidateGenerationStats.tsv
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/stats/svCandidateGenerationStats.xml
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/stats/svLocusGraphStats.tsv
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/variants/candidateSmallIndels.vcf.gz
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/variants/candidateSmallIndels.vcf.gz.tbi
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/variants/candidateSV.vcf.gz
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/variants/candidateSV.vcf.gz.tbi
LocalApp	1	sample_RNA	Logs_Intermediates/FusionCalling/${SAMPLE_ID}/results/variants/rnaSV.vcf.gz.tbi
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}[^/]*stderr
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}[^/]*stdout
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}.bam
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}.bam.bai
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}-Log.final.out
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}-Log.out
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}-Log.progress.out
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAlignment/${SAMPLE_ID}/${SAMPLE_ID}-SJ.out.tab
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAnnotation/${SAMPLE_ID}/${SAMPLE_ID}_Annotated.json.gz
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAnnotation/${SAMPLE_ID}/${SAMPLE_ID}_Annotated.json.gz.jsi
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAnnotation/${SAMPLE_ID}/Nirvana[^/]*.stderr
LocalApp	1	sample_RNA	Logs_Intermediates/RnaAnnotation/${SAMPLE_ID}/Nirvana[^/]*.stdout
LocalApp	1	sample_RNA	Logs_Intermediates/RnaFusionFiltering/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	1	sample_RNA	Logs_Intermediates/RnaFusionFiltering/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
LocalApp	1	sample_RNA	Logs_Intermediates/RnaFusionFiltering/${SAMPLE_ID}/${SAMPLE_ID}.csv
LocalApp	1	sample_RNA	Logs_Intermediates/RnaFusionFiltering/${SAMPLE_ID}/OncologyRnaFusionFilterLog[^/]*.txt
LocalApp	1	sample_RNA	Logs_Intermediates/RnaFusionMerge/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stderr
LocalApp	1	sample_RNA	Logs_Intermediates/RnaFusionMerge/${SAMPLE_ID}/${SAMPLE_ID}[^/]*.stdout
